hhld_inc,race,follow_politics
"$30,000 to $39,999",White / Caucasian,Somewhat closely
"$75,000 to $99,999",White / Caucasian,Somewhat closely
"$60,000 to $74,999",Asian or Pacific Islander,Somewhat closely
"$20,000 to $29,999",White / Caucasian,Rather closely
"$10,000 to $19,999",White / Caucasian,Somewhat closely
"$100,000 to $124,999",White / Caucasian,Rather closely
"$60,000 to $74,999",White / Caucasian,Somewhat closely
"$20,000 to $29,999",White / Caucasian,Somewhat closely
"$50,000 to $59,999",White / Caucasian,Somewhat closely
"$150,000 and up",White / Caucasian,Very closely
"0 to $9,999",White / Caucasian,Somewhat closely
"$30,000 to $39,999",White / Caucasian,Somewhat closely
"$100,000 to $124,999",Black or African American,Very closely
"$75,000 to $99,999",Hispanic,Very closely
"$10,000 to $19,999",White / Caucasian,Very closely
"$100,000 to $124,999",White / Caucasian,Rather closely
"0 to $9,999",Other (please specify),Somewhat closely
"$150,000 and up",White / Caucasian,Somewhat closely
"$20,000 to $29,999",Other (please specify),Not at all closely
"$30,000 to $39,999",White / Caucasian,Somewhat closely
"$100,000 to $124,999",White / Caucasian,Rather closely
"$50,000 to $59,999",White / Caucasian,Somewhat closely
"0 to $9,999",White / Caucasian,Somewhat closely
"0 to $9,999",American Indian or Alaskan Native,Somewhat closely
"$10,000 to $19,999",White / Caucasian,Somewhat closely
"$150,000 and up",White / Caucasian,Somewhat closely
"$40,000 to $49,999",White / Caucasian,Not at all closely
"$60,000 to $74,999",White / Caucasian,Somewhat closely
"$50,000 to $59,999",White / Caucasian,Not at all closely
"$75,000 to $99,999",White / Caucasian,Somewhat closely
"$75,000 to $99,999",White / Caucasian,Somewhat closely
"$60,000 to $74,999",White / Caucasian,Somewhat closely
"$10,000 to $19,999",White / Caucasian,Somewhat closely
"0 to $9,999",White / Caucasian,Not at all closely
"$100,000 to $124,999",White / Caucasian,Rather closely
"$10,000 to $19,999",White / Caucasian,Somewhat closely
Prefer not to answer,White / Caucasian,Rather closely
"$50,000 to $59,999",White / Caucasian,Somewhat closely
"$30,000 to $39,999",White / Caucasian,Somewhat closely
"$60,000 to $74,999",White / Caucasian,Not at all closely
Prefer not to answer,White / Caucasian,Not at all closely
"$100,000 to $124,999",White / Caucasian,Rather closely
"$50,000 to $59,999",White / Caucasian,Rather closely
"$20,000 to $29,999",White / Caucasian,Not at all closely
"$40,000 to $49,999",Asian or Pacific Islander,Somewhat closely
"$60,000 to $74,999",White / Caucasian,Rather closely
"$20,000 to $29,999",White / Caucasian,Not at all closely
"$20,000 to $29,999",Hispanic,Rather closely
Prefer not to answer,Hispanic,Not at all closely
"$150,000 and up",White / Caucasian,Somewhat closely
"$10,000 to $19,999",Hispanic,Very closely
"$50,000 to $59,999",White / Caucasian,Somewhat closely
"$30,000 to $39,999",White / Caucasian,Rather closely
"$10,000 to $19,999",White / Caucasian,Very closely
"$30,000 to $39,999",White / Caucasian,Somewhat closely
"$75,000 to $99,999",White / Caucasian,Not at all closely
"$75,000 to $99,999",White / Caucasian,Somewhat closely
Prefer not to answer,White / Caucasian,Rather closely
"$125,000 to $149,999",White / Caucasian,Rather closely
Prefer not to answer,White / Caucasian,Not at all closely
"$150,000 and up",White / Caucasian,Not at all closely
"$75,000 to $99,999",White / Caucasian,Not at all closely
"$100,000 to $124,999",Asian or Pacific Islander,Not at all closely
"$150,000 and up",White / Caucasian,Very closely
"$60,000 to $74,999",American Indian or Alaskan Native,Somewhat closely
Prefer not to answer,White / Caucasian,Somewhat closely
"$60,000 to $74,999",White / Caucasian,Rather closely
"$100,000 to $124,999",White / Caucasian,Somewhat closely
"$75,000 to $99,999",White / Caucasian,Not at all closely
"$100,000 to $124,999",White / Caucasian,Somewhat closely
"$100,000 to $124,999",White / Caucasian,Somewhat closely
"$150,000 and up",White / Caucasian,Somewhat closely
"$50,000 to $59,999",White / Caucasian,Somewhat closely
"$60,000 to $74,999",Other (please specify),Somewhat closely
"$50,000 to $59,999",White / Caucasian,Somewhat closely
"$50,000 to $59,999",White / Caucasian,Somewhat closely
"$40,000 to $49,999",Asian or Pacific Islander,Somewhat closely
"$60,000 to $74,999",Black or African American,Somewhat closely
"$50,000 to $59,999",Other (please specify),Rather closely
"$20,000 to $29,999",White / Caucasian,Somewhat closely
"$10,000 to $19,999",White / Caucasian,Somewhat closely
"$60,000 to $74,999",Hispanic,Somewhat closely
"$125,000 to $149,999",Asian or Pacific Islander,Somewhat closely
"$40,000 to $49,999",White / Caucasian,Very closely
"$50,000 to $59,999",White / Caucasian,Not at all closely
"$60,000 to $74,999",White / Caucasian,Rather closely
Prefer not to answer,White / Caucasian,Somewhat closely
"$75,000 to $99,999",White / Caucasian,Not at all closely
"$60,000 to $74,999",White / Caucasian,Not at all closely
"$100,000 to $124,999",White / Caucasian,Rather closely
"$60,000 to $74,999",Black or African American,Somewhat closely
"$50,000 to $59,999",White / Caucasian,Not at all closely
"$150,000 and up",Other (please specify),Somewhat closely
"$40,000 to $49,999",Hispanic,Very closely
"$60,000 to $74,999",White / Caucasian,Somewhat closely
"$60,000 to $74,999",White / Caucasian,Somewhat closely
"$60,000 to $74,999",White / Caucasian,Very closely
"$150,000 and up",White / Caucasian,Not at all closely
"$125,000 to $149,999",Asian or Pacific Islander,Very closely
"$30,000 to $39,999",White / Caucasian,Very closely
"$100,000 to $124,999",White / Caucasian,Somewhat closely
"$100,000 to $124,999",White / Caucasian,Somewhat closely
"$60,000 to $74,999",White / Caucasian,Somewhat closely
"$10,000 to $19,999",White / Caucasian,Very closely
"$30,000 to $39,999",White / Caucasian,Somewhat closely
"$150,000 and up",White / Caucasian,Rather closely
Prefer not to answer,White / Caucasian,Somewhat closely
"$150,000 and up",White / Caucasian,Somewhat closely
"$60,000 to $74,999",White / Caucasian,Very closely
"$60,000 to $74,999",White / Caucasian,Not at all closely
"$150,000 and up",White / Caucasian,Rather closely
"$75,000 to $99,999",White / Caucasian,Somewhat closely
"$125,000 to $149,999",Asian or Pacific Islander,Very closely
"$75,000 to $99,999",White / Caucasian,Somewhat closely
Prefer not to answer,Other (please specify),Somewhat closely
"$150,000 and up",Other (please specify),Somewhat closely
"$60,000 to $74,999",White / Caucasian,Rather closely
"$75,000 to $99,999",White / Caucasian,Rather closely
"$40,000 to $49,999",Asian or Pacific Islander,Somewhat closely
"$10,000 to $19,999",Asian or Pacific Islander,Rather closely
"$75,000 to $99,999",White / Caucasian,Not at all closely
"$75,000 to $99,999",White / Caucasian,Very closely
"$75,000 to $99,999",Hispanic,Not at all closely
"$100,000 to $124,999",White / Caucasian,Very closely
"$150,000 and up",Asian or Pacific Islander,Very closely
"$50,000 to $59,999",Asian or Pacific Islander,Rather closely
"$40,000 to $49,999",Black or African American,Rather closely
"$50,000 to $59,999",White / Caucasian,Somewhat closely
"$60,000 to $74,999",Black or African American,Rather closely
"$100,000 to $124,999",Asian or Pacific Islander,Somewhat closely
Prefer not to answer,Asian or Pacific Islander,Very closely
"$125,000 to $149,999",White / Caucasian,Somewhat closely
"$75,000 to $99,999",White / Caucasian,Somewhat closely
"$40,000 to $49,999",Hispanic,Not at all closely
"$75,000 to $99,999",Asian or Pacific Islander,Rather closely
"$125,000 to $149,999",White / Caucasian,Not at all closely
"$100,000 to $124,999",White / Caucasian,Somewhat closely
"$50,000 to $59,999",White / Caucasian,Rather closely
"$125,000 to $149,999",Asian or Pacific Islander,Somewhat closely
"$40,000 to $49,999",Hispanic,Not at all closely
"$60,000 to $74,999",White / Caucasian,Very closely
"$75,000 to $99,999",Hispanic,Very closely
"$125,000 to $149,999",White / Caucasian,Rather closely
"$30,000 to $39,999",White / Caucasian,Somewhat closely
"$10,000 to $19,999",White / Caucasian,Not at all closely
"$100,000 to $124,999",Hispanic,Somewhat closely
"$30,000 to $39,999",Hispanic,Somewhat closely
"$20,000 to $29,999",Asian or Pacific Islander,Very closely
"$60,000 to $74,999",White / Caucasian,Somewhat closely
"$40,000 to $49,999",White / Caucasian,Somewhat closely
"$60,000 to $74,999",White / Caucasian,Not at all closely
"$60,000 to $74,999",White / Caucasian,Somewhat closely
"$30,000 to $39,999",White / Caucasian,Somewhat closely
"$40,000 to $49,999",Black or African American,Somewhat closely
"$20,000 to $29,999",White / Caucasian,Very closely
"$100,000 to $124,999",White / Caucasian,Rather closely
"$20,000 to $29,999",White / Caucasian,Somewhat closely
"$50,000 to $59,999",White / Caucasian,Not at all closely
"$20,000 to $29,999",White / Caucasian,Not at all closely
"0 to $9,999",Other (please specify),Somewhat closely
"$100,000 to $124,999",White / Caucasian,Rather closely
"$60,000 to $74,999",Other (please specify),Very closely
"$60,000 to $74,999",White / Caucasian,Very closely
"$40,000 to $49,999",White / Caucasian,Very closely
"$150,000 and up",White / Caucasian,Rather closely
Prefer not to answer,White / Caucasian,Not at all closely
"$30,000 to $39,999",Black or African American,Not at all closely
"$10,000 to $19,999",White / Caucasian,Somewhat closely
"$30,000 to $39,999",White / Caucasian,Rather closely
"$150,000 and up",White / Caucasian,Not at all closely
"$30,000 to $39,999",White / Caucasian,Not at all closely
"$60,000 to $74,999",White / Caucasian,Not at all closely
"$100,000 to $124,999",White / Caucasian,Somewhat closely
"$20,000 to $29,999",White / Caucasian,Somewhat closely
"$75,000 to $99,999",White / Caucasian,Not at all closely
"$20,000 to $29,999",Black or African American,Somewhat closely
"$20,000 to $29,999",White / Caucasian,Not at all closely
"$60,000 to $74,999",White / Caucasian,Rather closely
"$30,000 to $39,999",White / Caucasian,Very closely
"$20,000 to $29,999",White / Caucasian,Rather closely
"$75,000 to $99,999",White / Caucasian,Somewhat closely
"$20,000 to $29,999",White / Caucasian,Very closely
"$60,000 to $74,999",White / Caucasian,Somewhat closely
"$100,000 to $124,999",White / Caucasian,Somewhat closely
"$125,000 to $149,999",Asian or Pacific Islander,Rather closely
"$75,000 to $99,999",White / Caucasian,Somewhat closely
"$150,000 and up",White / Caucasian,Not at all closely
"$10,000 to $19,999",White / Caucasian,Very closely
"$125,000 to $149,999",Asian or Pacific Islander,Not at all closely
"0 to $9,999",Black or African American,Not at all closely
"$60,000 to $74,999",White / Caucasian,Somewhat closely
"$100,000 to $124,999",White / Caucasian,Somewhat closely
"$75,000 to $99,999",White / Caucasian,Rather closely
"$75,000 to $99,999",White / Caucasian,Very closely
"$20,000 to $29,999",White / Caucasian,Rather closely
"$40,000 to $49,999",Asian or Pacific Islander,Somewhat closely
"$30,000 to $39,999",White / Caucasian,Rather closely
"$40,000 to $49,999",White / Caucasian,Rather closely
"$10,000 to $19,999",White / Caucasian,Somewhat closely
"$75,000 to $99,999",White / Caucasian,Somewhat closely
"$30,000 to $39,999",Black or African American,Somewhat closely
"$40,000 to $49,999",Black or African American,Somewhat closely
"$20,000 to $29,999",White / Caucasian,Not at all closely
"$10,000 to $19,999",White / Caucasian,Very closely
"$50,000 to $59,999",White / Caucasian,Somewhat closely
"$100,000 to $124,999",Asian or Pacific Islander,Very closely
"$100,000 to $124,999",White / Caucasian,Somewhat closely
"$75,000 to $99,999",White / Caucasian,Rather closely
"$20,000 to $29,999",Black or African American,Somewhat closely
"$75,000 to $99,999",White / Caucasian,Very closely
"$30,000 to $39,999",White / Caucasian,Somewhat closely
"$40,000 to $49,999",White / Caucasian,Not at all closely
"$75,000 to $99,999",Hispanic,Not at all closely
"$10,000 to $19,999",White / Caucasian,Rather closely
"$10,000 to $19,999",White / Caucasian,Somewhat closely
"$50,000 to $59,999",White / Caucasian,Somewhat closely
"$50,000 to $59,999",White / Caucasian,Very closely
"$100,000 to $124,999",White / Caucasian,Somewhat closely
"0 to $9,999",White / Caucasian,Not at all closely
"$30,000 to $39,999",White / Caucasian,Somewhat closely
"$30,000 to $39,999",White / Caucasian,Somewhat closely
"$60,000 to $74,999",White / Caucasian,Rather closely
"$30,000 to $39,999",White / Caucasian,Very closely
"$30,000 to $39,999",White / Caucasian,Not at all closely
"$75,000 to $99,999",White / Caucasian,Not at all closely
"$75,000 to $99,999",White / Caucasian,Not at all closely
"$60,000 to $74,999",White / Caucasian,Very closely
"$20,000 to $29,999",White / Caucasian,Somewhat closely
"$20,000 to $29,999",White / Caucasian,Somewhat closely
"$50,000 to $59,999",White / Caucasian,Rather closely
"0 to $9,999",White / Caucasian,Somewhat closely
"$40,000 to $49,999",Hispanic,Not at all closely
"$30,000 to $39,999",Asian or Pacific Islander,Rather closely
"$30,000 to $39,999",White / Caucasian,Rather closely
"$60,000 to $74,999",White / Caucasian,Rather closely
"$20,000 to $29,999",White / Caucasian,Very closely
"$40,000 to $49,999",Hispanic,Somewhat closely
"$30,000 to $39,999",Black or African American,Very closely
"$40,000 to $49,999",White / Caucasian,Somewhat closely
"$20,000 to $29,999",White / Caucasian,Very closely
"$125,000 to $149,999",White / Caucasian,Somewhat closely
"$20,000 to $29,999",White / Caucasian,Very closely
"$60,000 to $74,999",Black or African American,Somewhat closely
"$100,000 to $124,999",White / Caucasian,Somewhat closely
Prefer not to answer,Other (please specify),Rather closely
"$125,000 to $149,999",White / Caucasian,Somewhat closely
"$30,000 to $39,999",White / Caucasian,Very closely
"$30,000 to $39,999",White / Caucasian,Not at all closely
"$20,000 to $29,999",White / Caucasian,Very closely
"$40,000 to $49,999",White / Caucasian,Somewhat closely
"$75,000 to $99,999",Asian or Pacific Islander,Rather closely
"$40,000 to $49,999",Asian or Pacific Islander,Somewhat closely
"$40,000 to $49,999",White / Caucasian,Somewhat closely
"$60,000 to $74,999",White / Caucasian,Somewhat closely
"$100,000 to $124,999",White / Caucasian,Rather closely
"$60,000 to $74,999",White / Caucasian,Somewhat closely
"$20,000 to $29,999",White / Caucasian,Somewhat closely
"$20,000 to $29,999",White / Caucasian,Not at all closely
"$20,000 to $29,999",White / Caucasian,Somewhat closely
"$30,000 to $39,999",White / Caucasian,Not at all closely
"$20,000 to $29,999",White / Caucasian,Not at all closely
"$40,000 to $49,999",White / Caucasian,Somewhat closely
"$40,000 to $49,999",White / Caucasian,Not at all closely
"$30,000 to $39,999",White / Caucasian,Somewhat closely
"$40,000 to $49,999",White / Caucasian,Very closely
"$30,000 to $39,999",White / Caucasian,Somewhat closely
"$30,000 to $39,999",White / Caucasian,Rather closely
Prefer not to answer,Asian or Pacific Islander,Not at all closely
"$20,000 to $29,999",White / Caucasian,Somewhat closely
"$75,000 to $99,999",White / Caucasian,Very closely
"$75,000 to $99,999",White / Caucasian,Very closely
"$40,000 to $49,999",White / Caucasian,Somewhat closely
"$60,000 to $74,999",White / Caucasian,Very closely
"$100,000 to $124,999",White / Caucasian,Not at all closely
"$100,000 to $124,999",Black or African American,Not at all closely
"$40,000 to $49,999",White / Caucasian,Somewhat closely
"$40,000 to $49,999",White / Caucasian,Very closely
"$60,000 to $74,999",Hispanic,Somewhat closely
"$150,000 and up",White / Caucasian,Somewhat closely
